"Reference";"Qty";"Value";"Manufacturer_Name";"Manufacturer_Part_Number"
"C101,C102,C103,C104,C107,C108,C109,C110,C111,C112,C113,C114,C115,C116,C117,C118,C119,C122,C123,C124,C125,C126,C127,C128,C201,C202,C203,C204,C205,C301,C304,C307,C308,C309,C310,C311,C313,C314,C315,C316,C317,C318,C319,C320,C321,C322,C323,C324,C328,C329,C330,C331,C332,C334,C336,C339,C340,C341,C346,C403,C404,C405,C406,C407,C408,C409,C410,C411,C412,C414,C415,C501,C514,C602,C608,C609,C610,C611";"78";"0.1u";"Kemet";"C1206C104K5RACTU"
"C105,C106,C120,C121,C129,C130,C325,C326,C333,C342,C413";"11";"1u";"Kemet";"C1206C105K4RACTU"
"C206,C207,C303,C601";"4";"10u";"Kemet";" C1206C106K4RACTU"
"C305,C502,C503,C504,C505,C506,C507,C508,C509,C510,C511,C512,C513,C607";"14";"10u";"Panasonic";"ECE-A1HKS100I"
"C306";"1";"100u";"Panasonic";"ECE-A1AKS101"
"C312,C344";"2";"0.01u";"Kemet";"C1206C103K5RACTU"
"C327";"1";"0.47u";"Kemet";"C1206C474K5RACTU"
"C337";"1";"2.7n";"Kemet";"C1206C272K5RACTU"
"C343,C345";"2";"2.2u";"Kemet";"C1206C225K4RACTU"
"C401,C402";"2";"33p";"Kemet";"C1206C330J1GACTU"
"C603,C604,C605,C606";"4";"4u7";"Panasonic";"ECE-A1HKS4R7"
"D201,D202,D203";"3";"1A 50V";"Comchip";"CGRKM4001-HF"
"D301";"1";"PMEG2010ER";"Nexperia";"PMEG2010ER"
"D601";"1";"1N914";"Taiwan Semiconductor";"1N914BW RHG"
"J101,J609";"2";"PinHdr_01x02";"Wurth Elektronik";"61300211121"
"J102,J308";"2";"PinHdr_02x05";"Wurth Elektronik";"61201021621"
"J103,J203";"2";"PinHdr_01x03";"Wurth Elektronik";"61300311121"
"J201";"1";"ATX Power";"TE Connectivity";"1-1775099-3"
"J202";"1";"Pinhdr_02x04";"Wurth Elektronik";"61300821121"
"J204,J205,J206";"3";"FanHeader";"Molex";"171856-1003"
"J301,J302,J303,J304";"4";"SIMM72";"TE Connectivity";"5822030-3"
"J305";"1";"FanHeader";"Molex";"47053-1000"
"J306";"1";"PinHdr_02x05";"Wurth Elektronik";"61301021121"
"J307";"1";"FanHeader";"Mill-Max";"800-10-004-10-001000"
"J401";"1";"IDE44";"Wurth Elektronik";"62004421121"
"J402";"1";"BatteryHolder";"Harwin";"S8401-46"
"J501,J502,J503,J504";"4";"ISA16";"TE Connectivity";"5176139-2"
"J601";"1";"DB25/9/9";"Amphenol";"L17H26R0121"
"J602,J606,J607,J608";"4";"PinHdr_01x04";"Wurth Elektronik";"61300411121"
"J603";"1";"DB9M/9M";"Kycon";"K42X-E9P/P-A4NJ"
"J604";"1";"USBx2";"GCT";"USB1035-GF-P-0-B-B"
"J605";"1";"TRSx2";"Kycon";"STX-4235-3/3-N"
"JX601,JX602";"2";"DIP-24";"TE Connectivity";"1-2199298-8"
"JX603";"1";"SPDIP-28";"TE Connectivity";"1-2199298-9"
"JX604";"1";"DIP-40";"3M";"4840-6000-CP"
"JX605,JX606";"2";"DIP-48";"3M";"4848-6000-CP"
"JX607";"1";"PLCC-68";"3M";"8468-11B1-RK-TP"
"JX608";"1";"PLCC-84";"3M";"8484-11B1-RK-TP"
"JX609";"1";"PGA-206";"Archi-TECH";"1870-5222B"
"JX610";"1";"OscHalf";"Aries Electronics";"1108800"
"JX611,JX612,JX613,JX614,JX615,JX616,JX617,JX618";"8";"Jumper";"Adam Tech";"MSA-G"
"R101,R102,R103,R111,R201,R205,R206,R207,R208,R301,R302,R303,R304,R305,R306,R307,R308,R309,R310,R311,R312,R313,R314,R315,R316,R317,R318,R319,R327,R334,R335,R336,R338,R340,R341,R342,R343,R408,R409,R605,R607,R614,R615,R616,R617,R618,R619,R620,R621";"49";"10K";"Yageo";"RT1206FRE0710KL"
"R104,R105,R106,R601,R606,R608,R609,R610";"8";"4K7";"Yageo";"RT1206FRE074K7L"
"R107,R108,R109,R110,R344";"5";"33";"Yageo";"RT1206FRE0733RL"
"R112,R113,R114,R115,R116,R117,R204,R320,R337,R339,R401,R402,R611,R612,R613";"15";"1K";"Yageo";"RT1206FRE071KL"
"R202,R203,R602,R603,R604";"5";"220";"Yageo";"RT1206FRE07220RL"
"R321,R322,R323,R324,R325,R326,R328,R329,R330,R331,R332,R333";"12";"47K";"Yageo";"RT1206FRE0747KL"
"R403,R404,R405,R406,R407";"5";"2K2";"Yageo";"RT1206FRE072K2L"
"RN101,RN102,RN501,RN502";"4";"4K7";"IRC / TT";"L091S472LF"
"RN103,RN104,RN105,RN106,RN107,RN108,RN109,RN110,RN111,RN112,RN503,RN504";"12";"1K";"IRC / TT";"L091S102LF"
"SW101,SW201,SW202";"3";"Button";"Alps Alpine";"SKHHAKA010"
"TH301";"1";"NTC 10K";"TDK";"B57621C5103J62"
"U101";"1";"74LS148";"Texas Instruments";"SN74LS148DR"
"U102";"1";"74AHC157";"Nexperia";"74AHC157D,118"
"U103,U106";"2";"SN74LVCH16245";"Nexperia";"74LVCH16245ADGG,11"
"U104";"1";"MC68150";"Motorola";"MC68150FN40"
"U105";"1";"CY2308";"Infineon Technologies";"CY2308SXC-2"
"U107";"1";"MC68060";"Motorola";"MC68060RC50"
"U108";"1";"ATF1508";"Microchip";"ATF1508AS-7JX84"
"U201";"1";"LM7905";"Texas Instruments";"LM7905CT/NOPB"
"U202";"1";"MAX16054";"Analog Devices";"MAX16054AZT+T"
"U203";"1";"DS1818";"Analog Devices";"DS1818R-10+T&R"
"U204";"1";"74HCT10";"Texas Instruments";"CD74HCT10M96G4"
"U301";"1";"CH559L";"WCH";"CH559L"
"U303";"1";"XR68M752";"MaxLinear";"XR68M752IM48-F"
"U304,U404";"2";"MAX3245";"Analog Devices";"MAX3245CAI+T"
"U305";"1";"DSP56303";"Motorola";"DSP56303AG100"
"U306";"1";"PCM1808";"Texas Instruments";"PCM1808PW"
"U307,U308,U309";"3";"AS7C31024B";"Alliance Memory";"AS7C31024B-12TJCN"
"U310";"1";"SN74LVC1G14";"Texas Instruments";"SN74LVC1G14DBVT"
"U311";"1";"PCM5102A";"Texas Instruments";"PCM5102APWR"
"U401,U403";"2";"MC68901";"Motorola";"MC68901P"
"U402,U501";"2";"ATF22V10";"Microchip";"ATF22V10C-10PU"
"U405";"1";"YM2149";"Yamaha";"YM2149"
"U406";"1";"DS1307";"Analog Devices";"DS1307Z+T&R"
"U407";"1";"24AA02E48";"Microchip";"24AA02E48T-I/OT"
"U601";"1";"CNY17F-3";"Vishay";"CNY17F-3"
"U602";"1";"74LS07";"Texas Instruments";"SN74LS07DR"
"U603";"1";"PAM8302";"Diodes Incorporated";"PAM8302AADCR"
"U604";"1";"MCP4251";"Microchip";"MCP4251T-103E/SL"
"X101";"1";"48Mhz (3.3V)";"Abracon";"ACHL-48.000MHZ-EK"
"X301";"1";"24Mhz (3.3V)";"Abracon";"ASE-24.000MHZ-L-C-T"
"X302";"1";"22.5792MHz (3.3V)";"Abracon";"ASELJ-E-22.5792MHz-L-R-T"
"X401";"1";"8Mhz (5V)";"Abracon";"ACH-8.000MHZ-EK"
"X501";"1";"14.31818Mhz (5V)";"Abracon";"ACH-14.31818MHZ-EK"
"Y401";"1";"2.4576Mhz";"CTS";"MP024S"
"Y402";"1";"32.768kHz";"ECS";"ECS-.327-12.5-13X-C"
